Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
’†“‡ G”V,‹,R,2020,312.0,‘¾“c –¸,2024,https://drive.google.com/file/d/10dY-636mPhuLF34J-EMx7LZzxZCjqnd0/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1ULWa8GidgzAiwnqQHCpV0S2yccOouLGz/view?usp=drivesdk,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1hQjk3SRwOCyKiTmDssgLlh-e4dpKBurN/view?usp=drivesdk
ƒp[ƒ‰,‹,L,2020,154.00000000000003,—Ñ W‘¿,2021,https://drive.google.com/file/d/1vu0HoqCbSLabHOxrfQi5LoFA15aL_D_j/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1I2TNtS9y4Br4I5-DxwKeJZj3s3PHQMbf/view?usp=drivesdk
–Ø˜Q ¹–ç,_,L,2020,334.0,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1iX_rlG72mhufJ03SPsFe9Xn3Gy5sF2uW/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk
”~–ì —²‘¾˜Y,_,R,2020,342.0,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1hNpbSUltVeWnwDgmv8Mu4G7tROsUxjwl/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk
’Y’J ‹âm˜N,‹,R,2020,114.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
‘å“‡ —m•½,’†,L,2020,524.9999999999997,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1Ac0hOWEFfcLMFTuheO22r5TYz2ShPaNP/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk,¼–ì ^O,2024,https://drive.google.com/file/d/1Jh7hQlTst0PzKQhbxIsw3h6q8vWF0lqP/view?usp=drivesdk
•½“c —Ç‰î,’†,R,2020,193.0,ƒrƒVƒGƒh,2023,https://drive.google.com/file/d/1KHIgwkBeCmte-4iHtsBEX2VDVHKv2bU_/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1LrKPg_FchUfv16qvQi2En81ozxKPi42n/view?usp=drivesdk
ƒAƒ‹ƒ‚ƒ“ƒe,’†,B,2020,247.0,‰ª ‘åŠC,2023,https://drive.google.com/file/d/199txOluV0sOjiEi2nRevnui4MgAadck5/view?usp=drivesdk,‘¾“c –¸,2024,https://drive.google.com/file/d/10dY-636mPhuLF34J-EMx7LZzxZCjqnd0/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/14nsWvfy5wMroMaPBfn_shKXQoPaNHhPW/view?usp=drivesdk
ƒrƒVƒGƒh,’†,R,2020,461.9999999999999,ƒIƒXƒi,2023,https://drive.google.com/file/d/1CLnl75iUUSbbe2YZm2ho7Rbt3xp3-BZj/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk,‘åR —I•ã,2021,https://drive.google.com/file/d/1HvO_w2P9tVYe6fJr0GDFh3pfXFzg0P4G/view?usp=drivesdk
‚‹´ ü•½,’†,L,2020,437.99999999999983,ãì”¨ ‘åŒå,2022,https://drive.google.com/file/d/11zuEjS1Sd_-msTmUemxp_VS8fZS_RDIp/view?usp=drivesdk,“‡“à G–¾,2020,https://drive.google.com/file/d/151-40-VO9x6ORW9KnWwdxhdjde-DfATk/view?usp=drivesdk,“¡Œ´ ‹±‘å,2025,https://drive.google.com/file/d/1nB0FqgTnDuvWaW3xv3yMGfvtMc_j1ZOo/view?usp=drivesdk
âŒû ’q—²,ƒ„,L,2020,457.9999999999999,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1HD6Iy1so26HLfsw2AklFH1GHw3DPJixT/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1ivbnwtPl2CtwpiR1cQEW0aWw9WCa2IDB/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1g37w-U5JIXsfgk4MjRPSc0otetGyp-pN/view?usp=drivesdk
R“c “Nl,ƒ„,R,2020,384.0,ŠOè C‘¿,2024,https://drive.google.com/file/d/1627Cuv7vx5qo8f_SVqW3E4RLOqnRPAKv/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1zw4aoUIry6VwonAC9hYJVswFZ-1gM8kh/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1jHPe1cUBRV4isE4zat8lpESt8ZJe3CMi/view?usp=drivesdk
Â–Ø ée,ƒ„,L,2020,424.99999999999983,‹g“c ³®,2021,https://drive.google.com/file/d/1zaU6gA5cYH5B058JaibN8cKb8sq3e8oo/view?usp=drivesdk,‹ß“¡ Œ’‰î,2024,https://drive.google.com/file/d/1o0fI7D5j1Tqj8gwjyJPJ3yWUu9DbxAFr/view?usp=drivesdk,‹g“c ³®,2022,https://drive.google.com/file/d/1T8ZAururFbD0qC1nX9ajyqtDc2WOFMCq/view?usp=drivesdk
‘ºã @—²,ƒ„,L,2020,515.0,‹ß“¡ Œ’‰î,2023,https://drive.google.com/file/d/1N08Ei8bczyJDNZ9uY60t09pi-c7dTKFB/view?usp=drivesdk,ŠÛ ‰À_,2020,https://drive.google.com/file/d/1Hw2kTQP9ZdcyK4SOq3MnDRQUZXDAl3ki/view?usp=drivesdk,ŠÛ ‰À_,2021,https://drive.google.com/file/d/1jAm0i5XK5O3ai4P4N9y2G9Z-Sec-Wii1/view?usp=drivesdk
‰–Œ© ‘×—²,ƒ„,R,2020,179.0,×ì ¬–ç,2023,https://drive.google.com/file/d/1TniZU4Sz80STwap6BnsrZ0BYw3e961BA/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk
—Y•½,ƒ„,L,2020,113.0,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1CTECC0wuPDCblN12JWGtZB6Z41TvDNZ5/view?usp=drivesdk
ƒGƒXƒRƒo[,ƒ„,R,2020,400.9999999999999,¼–{ „,2024,https://drive.google.com/file/d/1B7vT1t7UuEADaBCoBuj2phCRJyZO7Vsy/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
ˆ¢•” õ÷,’†,R,2020,458.9999999999999,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1tJP3iyqSfsudu7sz0mxjCD9ksTNf-Dcd/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1y7vbXKb8PDyvOzuqzsvvBV-tzaAjRAdq/view?usp=drivesdk,îàà_ —Sm,2021,https://drive.google.com/file/d/1QfbhNi0dGmD7SW6gpgT4mq4OHI8EJ3Fu/view?usp=drivesdk
‹“c —z‘¾,’†,L,2020,490.9999999999998,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2020,269.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk
•Ÿ“c ‰i«,’†,R,2020,216.0,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/18hD855VGsU5azrPysmw8zmcN729g76T_/view?usp=drivesdk
‹{–{ ä,ƒ„,L,2020,172.0,¼ì —y‹P,2024,https://drive.google.com/file/d/1R2hwaFah-ybvyc7m1gFaoii0oqr4jInd/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1Ac0hOWEFfcLMFTuheO22r5TYz2ShPaNP/view?usp=drivesdk,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk
ˆä—Ì ‰ë‹M,’†,L,2020,155.0,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1A8FroYsCtEMASkOPB-awJGuQHSdtfPPh/view?usp=drivesdk
œA‰ª ‘åu,ƒ„,R,2020,142.0,Rì •ä‚,2025,https://drive.google.com/file/d/1DzWMsoj6EyOjKnae1cRQcXwGO2xQqAsD/view?usp=drivesdk,ƒ\ƒg,2020,https://drive.google.com/file/d/1u2_96KLxG3u2teqhrKrk4XuCwcM_doh-/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/1ZkhE_YK9q33aWd86tbCGX-x8NDOaXsQ7/view?usp=drivesdk
ƒsƒŒƒ‰,L,R,2020,336.99999999999994,‹e’r —Á‰î,2024,https://drive.google.com/file/d/1n_EPGlTqgsA8a6SVbBgzz8xaBvSd_6Rs/view?usp=drivesdk,Šİ ˆê˜Y,2021,https://drive.google.com/file/d/1MO88sSprcHiKkk0jg6ADVAasKclkMX59/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
‹e’r —Á‰î,L,R,2020,429.0,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1SYWvZNjQA0gdVykKlJbKCJO9gPL_b8Bh/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1TRgNufGbreDGX-tmrkZTNtcdC9hvizTG/view?usp=drivesdk
¼ì —´”n,L,L,2020,327.99999999999994,HR ãÄŒá,2023,https://drive.google.com/file/d/1CNCFdjjRFSOpz8u9TMQkEwRHay4EJnli/view?usp=drivesdk,‰ª“‡ ‹˜Y,2023,https://drive.google.com/file/d/19JOI4QFYqPr3Bhv9kFOTqv_YyL316fjM/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1dipaHovw33RYR2BroEuLYUXClhvCBhKW/view?usp=drivesdk
—é–Ø ½–ç,L,R,2020,514.0,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1koiRers5F7Pp_dJaAtJFPLBPJdGCie-2/view?usp=drivesdk,R“c “Nl,2021,https://drive.google.com/file/d/1HR22V10eCHR1JjifYOYow819gKlOeXBf/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk
Š’J —²K,ƒf,L,2020,481.9999999999998,“‡“à G–¾,2022,https://drive.google.com/file/d/1hAOvTY6saSKJ0sTSVPSjDZ1TRiEkmNj8/view?usp=drivesdk,’CŒÈ —Á‰î,2022,https://drive.google.com/file/d/1x_1S4XleX2JK0LIOJLksTR4ur4luEmtf/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2020,https://drive.google.com/file/d/109fiqjqODyUfFzIBVFddYoXmsBDButUE/view?usp=drivesdk
‰³â ’q,ƒf,L,2020,115.0,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1oE-dALJ2A1Q8drbW7lqQkRRjhyNFDp-y/view?usp=drivesdk
ƒ\ƒg,ƒf,R,2020,480.0,’†“c ãÄ,2020,https://drive.google.com/file/d/1VXT78cMc1DDHyFtvIevi4Tyb2bTKHRt2/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk
˜ğàV —ƒ,L,R,2020,263.0,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1f0nK42RvBz8WLMh1y9vhDEsE1qFuXBZl/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk
“°—Ñ ãÄ‘¾,L,R,2020,450.9999999999999,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1hNpbSUltVeWnwDgmv8Mu4G7tROsUxjwl/view?usp=drivesdk
“c’† L•ã,L,L,2020,454.0,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pivxczZSn-AFMXXvv3idkHPJMZ33QpYy/view?usp=drivesdk,…ˆä ‰Ã’j,2020,https://drive.google.com/file/d/1JAnoVE151CVC7yAOka03nwSl68q4wIKU/view?usp=drivesdk
²–ì Œb‘¾,ƒf,L,2020,450.9999999999998,–ö“c —IŠò,2023,https://drive.google.com/file/d/1zfgfiFnQdAEO39wi4dLXEfXlpbvn_iYc/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2020,https://drive.google.com/file/d/109fiqjqODyUfFzIBVFddYoXmsBDButUE/view?usp=drivesdk,“‡“à G–¾,2022,https://drive.google.com/file/d/1hAOvTY6saSKJ0sTSVPSjDZ1TRiEkmNj8/view?usp=drivesdk
ƒƒyƒX,ƒf,R,2020,305.0,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/15QPV9LoEzKrwCfkgLX46HGibBg67C8O4/view?usp=drivesdk
‹{í• •q˜Y,ƒf,R,2020,459.9999999999997,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk,ƒrƒVƒGƒh,2020,https://drive.google.com/file/d/1G5n-Ig6xi5zb6H9fukOmHkZSBB2ooo9V/view?usp=drivesdk
‘å˜a,ƒf,R,2020,225.0,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1Vw_aiQR5EcpWFeInAoXCO0QG-x1ZhDjK/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1f0nK42RvBz8WLMh1y9vhDEsE1qFuXBZl/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2020,269.0,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1I6ayIm8A0MXdBGo2HlxF6kaTTND-wpKa/view?usp=drivesdk,’†‘º „–ç,2023,https://drive.google.com/file/d/1oov6lw9nk0dW6gqauig-qEX8FjpQPUmS/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk
‘q–{ õ•F,ƒf,L,2020,216.0,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1WFayD0v16Xpnkifq9r2t4c6IZ4Su4NhT/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/1RlxvPgybH_HXxnA_sc64eWbduBVkj80V/view?usp=drivesdk
¼ì —y‹P,“ú,L,2020,522.9999999999998,‹ß–{ Œõi,2023,https://drive.google.com/file/d/1BPqm2Z8riSB3_LeVvbueo1e4qq1KEt_H/view?usp=drivesdk,‹ß–{ Œõi,2024,https://drive.google.com/file/d/1iYkuPacqwzRrjdQtSzTCQ5hhqr6vnYJ1/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1d9p-T55hcOozRsDZDAkhRy6G1e7gEsOL/view?usp=drivesdk
‘å“c ‘×¦,“ú,R,2020,480.9999999999999,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk,ƒWƒ‡[ƒ“ƒY,2020,https://drive.google.com/file/d/1wQNS095bcM5HTkJ4wRr-iUs_jzLbxE5W/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk
‹ß“¡ Œ’‰î,“ú,L,2020,466.9999999999999,‹ß–{ Œõi,2024,https://drive.google.com/file/d/1iYkuPacqwzRrjdQtSzTCQ5hhqr6vnYJ1/view?usp=drivesdk,¼ì —y‹P,2020,https://drive.google.com/file/d/1gRjoHPo-BzVAnqOgWWBPVwozUMjM-t1h/view?usp=drivesdk,“¡‰ª —T‘å,2023,https://drive.google.com/file/d/1m5oiG-eDYUsBQq3NAkmie8WKjklzjNKP/view?usp=drivesdk
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2020,445.0,²“¡ ‹P–¾,2024,https://drive.google.com/file/d/1YqOKdixRMvyIXSeHR2u-3O_yAI4n3IJn/view?usp=drivesdk,²“¡ ‹P–¾,2021,https://drive.google.com/file/d/1bqlLngCd852KZVA-6hCO2u5L2781K3sB/view?usp=drivesdk,²“¡ ‹P–¾,2022,https://drive.google.com/file/d/1KN5_4DHUT3iXuPyT00AHjYq4EyonV3ul/view?usp=drivesdk
Œ¹“c ‘s—º,¼,L,2020,517.9999999999998,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1XMTPjKzTC20woIa8rG-OOjcVP69UL_Xs/view?usp=drivesdk,’†–ì ‘ñ–²,2022,https://drive.google.com/file/d/1mbwe1eqBUuvFhHiBFdJuKnv5H6KyWsHG/view?usp=drivesdk
X —FÆ,¼,L,2020,405.0,²–ì Œb‘¾,2024,https://drive.google.com/file/d/11nY04rJvIpiSfObtsMm0NmQSLXN8o0mW/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,‹gì ®‹P,2023,https://drive.google.com/file/d/1bVYC52K4Zh5G9TXXMHWhY9X-4XIgJArg/view?usp=drivesdk
’†“c ãÄ,“ú,R,2020,506.00000000000006,Rì •ä‚,2021,https://drive.google.com/file/d/1DlcTu9u-g_iPYA-rVLMDOY9UeMQvuvSt/view?usp=drivesdk,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/1rf35HMASF-XUeuf3n25HiJsx-1oMn-bc/view?usp=drivesdk,ƒ\ƒg,2020,https://drive.google.com/file/d/1u2_96KLxG3u2teqhrKrk4XuCwcM_doh-/view?usp=drivesdk
