Player,Team,Bats,Year,PA,No.1,Year,No.2,Year,No.3,Year
œA‰ª ‘åŽu,ƒ„,R,2020,142,ƒ\ƒg,2020,ŽR“c “Nl,2024,ƒfƒrƒbƒhƒ\ƒ“,2023
ƒsƒŒƒ‰,L,R,2020,337,‹e’r —Á‰î,2024,ŠÝ ˆê˜Y,2021,ˆ¤“l,2022
‹e’r —Á‰î,L,R,2020,429,ŒKŒ´ «Žu,2024,’†‘º §Œá,2020,¡‹{ Œ’‘¾,2023
¼ì —´”n,L,L,2020,328,HŽR ãÄŒá,2023,‰ª“‡ ‹˜Y,2023,Žü“Œ —C‹ž,2022
—é–Ø ½–ç,L,R,2020,514,X‰º ãÄ‘¾,2024,ŽR“c “Nl,2021,‘åŽR —I•ã,2022
Š’J —²K,ƒf,L,2020,482,“‡“à G–¾,2022,’CŒÈ —Á‰î,2022,–Î–Ø ‰hŒÜ˜Y,2020
‰³â ’q,ƒf,L,2020,115,ŽRè W‘å˜N,2020,—´‹ó,2023,–Ø˜Q ¹–ç,2024
ƒ\ƒg,ƒf,R,2020,480,’†“c ãÄ,2020,ƒfƒrƒbƒhƒ\ƒ“,2023,¡ì —D”n,2022
˜ðàV —ƒ,L,R,2020,263,“°—Ñ ãÄ‘¾,2020,ŠOè C‘¿,2020,”~–ì —²‘¾˜Y,2020
“°—Ñ ãÄ‘¾,L,R,2020,451,‰–Œ© ‘×—²,2021,”~–ì —²‘¾˜Y,2020,b”ã ‘ñ–ç,2021
“c’† L•ã,L,L,2020,454,Œà ”O’ë,2022,ˆÀ“c ®Œ›,2021,Ž…ˆä ‰Ã’j,2020
²–ì Œb‘¾,ƒf,L,2020,451,–ö“c —IŠò,2023,–Î–Ø ‰hŒÜ˜Y,2020,“‡“à G–¾,2022
ƒƒyƒX,ƒf,R,2020,305,ˆ¤“l,2022,¼“c é_,2020,ˆ¤“l,2021
‹{í• •q˜Y,ƒf,R,2020,460,ŽR–{ —S‘å,2024,ŒKŒ´ «Žu,2024,ƒrƒVƒGƒh,2020
‘å˜a,ƒf,R,2020,225,ŒKŒ´ «Žu,2022,g—Ñ O‘¾˜Y,2024,ŠOè C‘¿,2020
ƒI[ƒXƒeƒBƒ“,ƒf,R,2020,269,ƒŒƒCƒGƒX,2024,’†‘º „–ç,2023,‘åŽR —I•ã,2020
‘q–{ Žõ•F,ƒf,L,2020,216,Œ¹“c ‘s—º,2023,–å˜e ½,2023,’ƒ–ì “Ä­,2023
¼ì —y‹P,“ú,L,2020,523,‹ß–{ ŒõŽi,2023,‹ß–{ ŒõŽi,2024,â‘q «Œá,2021
‘å“c ‘×Ž¦,“ú,R,2020,481,ŽáŒŽ Œ’–î,2023,ƒWƒ‡[ƒ“ƒY,2020,ƒIƒXƒi,2022
‹ß“¡ Œ’‰î,“ú,L,2020,467,‹ß–{ ŒõŽi,2024,¼ì —y‹P,2020,“¡‰ª —T‘å,2023
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2020,445,²“¡ ‹P–¾,2024,²“¡ ‹P–¾,2021,²“¡ ‹P–¾,2022
Œ¹“c ‘s—º,¼,L,2020,518,’†–ì ‘ñ–²,2021,îà•” ‰l“l,2022,’†–ì ‘ñ–²,2022
X —FÆ,¼,L,2020,405,²–ì Œb‘¾,2024,“í–{ ‘×Žj,2022,‹gì ®‹P,2023
’†“c ãÄ,“ú,R,2020,506,ŽRì •ä‚,2021,ƒŒƒA[ƒh,2021,ƒ\ƒg,2020
“nç³ —È,“ú,R,2020,465,‘º—Ñ ˆê‹P,2023,g—Ñ O‘¾˜Y,2023,ƒOƒ‰ƒVƒAƒ‹,2022
Îˆä ˆê¬,“ú,L,2020,104,²“¡ “sŽu–ç,2022,’·‰ª GŽ÷,2023,’·‰ª GŽ÷,2022
ŽRì •ä‚,¼,R,2020,401,‰ª–{ ˜a^,2020,ŽR“c “Nl,2024,ŽR“c “Nl,2022
ŠOè C‘¿,¼,R,2020,500,ŒKŒ´ «Žu,2022,’†‘º §Œá,2020,‹e’r —Á‰î,2020
’†‘º „–ç,¼,R,2020,297,ŽR“c “Nl,2023,ŠOè C‘¿,2022,b”ã ‘ñ–ç,2020
‰F²Œ© ^Œá,“ú,L,2020,187,‘º¼ ŠJl,2023,—´‹ó,2023,–Ø˜Q ¹–ç,2024
ŒIŽR I,¼,L,2020,428,¬‹½ —TÆ,2023,ˆÀ“c ®Œ›,2022,X —FÆ,2022
–Ø‘º •¶‹I,¼,R,2020,301,îàà_ —Sm,2021,â–{ —El,2024,Îì V–í,2023
‹àŽq ˜ÐŽi,¼,B,2020,338,–å˜e ½,2023,Œ¹“c ‘s—º,2020,–Ø˜Q ¹–ç,2020
´‹{ K‘¾˜Y,“ú,L,2020,263,‘åé ‘ìŽO,2021,“í–{ ‘×Žj,2022,ˆÀ“c ®Œ›,2023
–Î–Ø ‰hŒÜ˜Y,Šy,L,2020,321,“‡“à G–¾,2022,²–ì Œb‘¾,2021,X —FÆ,2021
—é–Ø ‘å’n,Šy,L,2020,546,‹ß–{ ŒõŽi,2022,ãì”¨ ‘åŒå,2022,@ —C–,2022
ƒuƒ‰ƒbƒVƒ…,Šy,R,2020,149,ŽR“c “Nl,2020,ŠOè C‘¿,2023,b”ã ‘ñ–ç,2024
ó‘º ‰h“l,Šy,R,2020,529,—é–Ø ½–ç,2021,ƒI[ƒXƒeƒBƒ“,2024,ƒTƒ“ƒ^ƒi,2024
“‡“à G–¾,Šy,L,2020,471,‚‹´ Žü•½,2020,@ —C–,2022,¬[“c ‘åãÄ,2023
T-‰ª“c,ƒI,L,2020,377,´‹{ K‘¾˜Y,2022,ƒ|ƒ‰ƒ“ƒR,2022,â‘q «Œá,2024
ƒƒhƒŠƒQƒX,ƒI,R,2020,211,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,¼“c é_,2020
‹g“c ³®,ƒI,L,2020,492,“‡“à G–¾,2022,Â–Ø ée,2020,â‘q «Œá,2021
ƒƒƒ,Šy,R,2020,404,ƒ\ƒg,2024,ŽRì •ä‚,2024,‘åŽR —I•ã,2020
‹âŽŸ,Šy,L,2020,245,@ —C–,2023,@ —C–,2024,¬[“c ‘åãÄ,2024
‘¾“c Œõ,Šy,R,2020,164,ŒKŒ´ «Žu,2022,ŠOè C‘¿,2021,’†‘º §Œá,2023
’CŒÈ —Á‰î,Šy,L,2020,282,‘åé ‘ìŽO,2021,‹gì ®‹P,2020,HL —Dl,2023
ƒWƒ‡[ƒ“ƒY,ƒI,R,2020,338,¡ì —D”n,2022,ƒIƒXƒi,2022,‘åŽR —I•ã,2021
’†ì Œ\‘¾,ƒI,R,2020,155,—F™ “Ä‹P,2024,˜ðàV —ƒ,2022,¡‹{ Œ’‘¾,2021
‘åé Ÿä“ñ,ƒI,R,2020,285,—F™ “Ä‹P,2024,“c’† Š²–ç,2024,¡‹{ Œ’‘¾,2021
ŽáŒŽ Œ’–î,ƒI,R,2020,215,ˆ¤“l,2022,ƒIƒXƒi,2021,g—Ñ O‘¾˜Y,2021
ˆÀ’B —¹ˆê,ƒI,R,2020,311,ã–{ ’Ži,2022,’†‘º —I•½,2021,‘º—Ñ ˆê‹P,2023
•Ÿ“c G•½,ƒ,L,2020,225,ƒ‚ƒ„,2021,ŸÇŠÔ ‘åŠî,2021,…–ì ’B‹H,2024
Šp’† Ÿ–ç,ƒ,L,2020,254,¬[“c ‘åãÄ,2021,‚‹´ Žü•½,2021,’†‘º W,2020
‰¬–ì ‹MŽi,ƒ,R,2020,236,’†‘º §Œá,2021,ŽR–{ —S‘å,2024,¡‹{ Œ’‘¾,2022
ã—Ñ ½’m,ƒ\,L,2020,178,ƒ‚ƒ„,2021,¼ì ˆ¤–ç,2024,…–ì ’B‹H,2024
ŒIŒ´ —Ë–î,ƒ\,L,2020,500,X —FÆ,2020,²–ì Œb‘¾,2024,Îˆä ˆê¬,2022
–ö“c —IŠò,ƒ\,L,2020,515,²“¡ ‹P–¾,2023,X —FÆ,2023,´‹{ K‘¾˜Y,2024
ƒoƒŒƒ“ƒeƒBƒ“,ƒ\,R,2020,218,b”ã ‘ñ–ç,2023,ŽR“c “Nl,2024,ƒŒƒA[ƒh,2022
ƒŒƒA[ƒh,ƒ,R,2020,147,ƒtƒ‰ƒ“ƒR,2023,¡ì —D”n,2022,¼“c é_,2021
ƒ}[ƒeƒBƒ“,ƒ,L,2020,448,ƒ|ƒ‰ƒ“ƒR,2024,ƒ|ƒ‰ƒ“ƒR,2023,ŒIŒ´ —Ë–î,2024
’†‘º §Œá,ƒ,R,2020,499,‹e’r —Á‰î,2020,ŒKŒ´ «Žu,2022,ŠOè C‘¿,2020
¼“c é_,ƒ\,R,2020,431,ƒIƒXƒi,2021,ˆ¤“l,2022,ˆ¤“l,2021
¡‹{ Œ’‘¾,ƒ\,R,2020,177,ƒIƒXƒi,2021,¼“c é_,2020,•Ÿ“c ‰i«,2021
b”ã ‘ñ–ç,ƒ\,R,2020,360,ŠOè C‘¿,2022,X‰º ãÄ‘¾,2023,ŽR“c “Nl,2023
ˆäã °Æ,ƒ,R,2020,447,ó‘º ‰h“l,2024,ƒ}ƒLƒmƒ“,2023,‘åŽR —I•ã,2024
“c‘º —´O,ƒ,R,2020,237,‘º—Ñ ˆê‹P,2024,“c’† Š²–ç,2024,ŠÝ ˆê˜Y,2024
“¡‰ª —T‘å,ƒ,L,2020,370,‰ª—Ñ —EŠó,2024,@ —C–,2023,‹gì ®‹P,2020
–qŒ´ ‘å¬,ƒ\,L,2020,180,–Ø˜Q ¹–ç,2020,—´‹ó,2023,‹ž“c —z‘¾,2020
ˆÀ“c ®Œ›,ƒ,L,2020,460,‘åé ‘ìŽO,2024,“c’† L•ã,2020,Œà ”O’ë,2022
Žü“Œ —C‹ž,ƒ\,L,2020,346,–Ø˜Q ¹–ç,2023,Œ¹“c ‘s—º,2023,–î–ì ‰ëÆ,2024
–¾Î Œ’Žu,ƒ\,L,2020,172,“¡‰ª —T‘å,2021,¬[“c ‘åãÄ,2021,¬[“c ‘åãÄ,2024
‘åŽR —I•ã,_,R,2020,471,’†‘º „–ç,2023,ƒŒƒA[ƒh,2021,ƒƒƒ,2020
–kžŠ Žj–ç,_,R,2020,112,b”ã ‘ñ–ç,2022,¡‹{ Œ’‘¾,2021,˜ðàV —ƒ,2022
‘åé ‘ìŽO,‹,L,2020,308,¼Œ´ ¹–í,2021,ˆÀ“c ®Œ›,2023,ˆÀ“c ®Œ›,2021
—zì ®«,_,R,2020,182,ƒIƒXƒi,2022,ŽRŒû q‹P,2023,–œ”g ’†³,2024
’·–ì ‹v‹`,L,R,2020,299,‰–Œ© ‘×—²,2022,ƒOƒ‰ƒVƒAƒ‹,2022,‘¾“c –¸,2024
´… —DS,“ú,R,2020,157,¡‹{ Œ’‘¾,2021,˜ðàV —ƒ,2022,‘º—Ñ ˆê‹P,2024
¬[“c ‘åãÄ,Šy,L,2020,437,¼–ì ^O,2024,–ìŠÔ sË,2024,Ž…Œ´ Œ’“l,2021
Š`À —FÆ,ƒ,R,2020,129,˜ðàV —ƒ,2022,—F™ “Ä‹P,2024,¡‹{ Œ’‘¾,2021
ŽRè W‘å˜N,ƒ„,L,2020,323,Œ¹“c ‘s—º,2023,’ƒ–ì “Ä­,2023,–Ø˜Q ¹–ç,2023
¼‰Y ’¼‹œ,ƒ„,R,2020,310,g—Ñ O‘¾˜Y,2021,ˆ¤“l,2021,ˆ¤“l,2022
ŒË’Œ ‹±F,ƒf,L,2020,277,’·‰ª GŽ÷,2022,‹ž“c —z‘¾,2020,’·‰ª GŽ÷,2023
ŽÄ“c —³‘ñ,ƒf,L,2020,276,Ž…ˆä ‰Ã’j,2020,“c’† L•ã,2020,Šp’† Ÿ–ç,2021
’†ˆä ‘å‰î,ƒf,R,2020,105,g—Ñ O‘¾˜Y,2021,¼‰Y ’¼‹œ,2020,ƒIƒXƒi,2021
‰¡”ö rŒš,“ú,R,2020,116,g—Ñ O‘¾˜Y,2022,ƒGƒXƒRƒo[,2020,¼–{ „,2024
™’J ŒŽm,“ú,B,2020,161,–Ø‰º ‘ñÆ,2023,ˆÀ“c ®Œ›,2020,’†–ì ‘ñ–²,2024
’†“‡ ‘ì–ç,“ú,L,2020,191,ãì”¨ ‘åŒå,2023,–å˜e ½,2024,“¡‰ª —T‘å,2020
“à“c –õl,Šy,R,2020,109,b”ã ‘ñ–ç,2023,ƒ\ƒg,2020,ƒ\ƒg,2021
ì“‡ ŒcŽO,ƒ\,R,2020,162,’†‘º —I•½,2022,ƒ}ƒ‹ƒe,2021,‹{í• •q˜Y,2020
´“c ˆçG,ƒ,R,2020,209,ƒTƒ“ƒ^ƒi,2021,ƒ}ƒNƒuƒ‹[ƒ€,2022,×ì ¬–ç,2023
â‘q «Œá,L,L,2020,228,¼ì —´”n,2024,’·‰ª GŽ÷,2024,ŸÇŠÔ ‘åŠî,2021
Žá—Ñ WO,‹,B,2020,159,–å˜e ½,2023,’ƒ–ì “Ä­,2023,–Ø˜Q ¹–ç,2020
²“¡ “sŽu–ç,ƒ,L,2020,127,’·‰ª GŽ÷,2022,¼ì ˆ¤–ç,2024,Œà ”O’ë,2021
•šŒ© “ÐˆÐ,ƒI,R,2020,198,ƒJƒŠƒXƒe,2024,ˆ¤“l,2022,ˆ¤“l,2021
²–ì á©‘å,ƒI,R,2020,162,g—Ñ O‘¾˜Y,2022,ƒGƒXƒRƒo[,2020,g—Ñ O‘¾˜Y,2021
ƒTƒ“ƒY,_,R,2020,443,ŽR“c “Nl,2022,‘åŽR —I•ã,2022,²“¡ —´¢,2024
¼ŽR —³•½,L,L,2020,425,¬‰€ ŠC“l,2022,¼ì —´”n,2024,–å˜e ½,2023
¬‹½ —TÆ,Šy,L,2020,129,’CŒÈ —Á‰î,2022,’CŒÈ —Á‰î,2023,–Î–Ø ‰hŒÜ˜Y,2021
—é–Ø «•½,¼,L,2020,157,‘º¼ ŠJl,2023,–Ø˜Q ¹–ç,2024,–Ø˜Q ¹–ç,2020
¼“c –¾‰›,ƒ„,R,2020,215,b”ã ‘ñ–ç,2023,b”ã ‘ñ–ç,2020,ŠOè C‘¿,2022
ŽR‘« ’B–ç,ƒI,R,2020,105,—F™ “Ä‹P,2024,¡‹{ Œ’‘¾,2021,“c’† Š²–ç,2024
ƒEƒB[ƒ‰[,‹,R,2020,288,ƒIƒXƒi,2023,X‰º ãÄ‘¾,2023,ŠOè C‘¿,2022
¼–{ „,“ú,R,2020,162,—F™ “Ä‹P,2024,“c’† Š²–ç,2024,g—Ñ O‘¾˜Y,2022
@ —C–,ƒI,L,2020,203,’†–ì ‘ñ–²,2024,‰ª—Ñ —EŠó,2024,²“¡ “sŽu–ç,2022
‚`Dƒ}ƒ‹ƒeƒBƒlƒX,’†,R,2020,109,‰–Œ© ‘×—²,2021,•Ÿ‰i —TŠî,2024,’†“‡ G”V,2020
_—¢ ˜a‹B,ƒf,L,2020,190,’CŒÈ —Á‰î,2024,‚‹´ Žü•½,2020,–ìŠÔ sË,2022
›–ì „Žm,ƒ,L,2020,275,‹ß–{ ŒõŽi,2024,–ö’¬ ’B,2023,–ö’¬ ’B,2022
ƒrƒ„ƒkƒGƒo,“ú,R,2020,196,â–{ —El,2024,ŠOè C‘¿,2020,X‰º ãÄ‘¾,2023
’†‘º W,ƒ\,L,2020,413,¬[“c ‘åãÄ,2021,²“¡ “sŽu–ç,2024,@ —C–,2023
ì£ W,ƒ\,L,2020,164,—´‹ó,2023,–Ø˜Q ¹–ç,2020,‘º¼ ŠJl,2023
‘å· •ä,L,L,2020,148,–Ø˜Q ¹–ç,2023,ŽOX ‘å‹M,2021,Žü“Œ —C‹ž,2020
¼Œ´ ¹–í,‹,L,2020,313,“¡‰ª —T‘å,2021,ŽRè W‘å˜N,2022,¬[“c ‘åãÄ,2021
ƒƒqƒA,¼,R,2020,260,¡ì —D”n,2022,–œ”g ’†³,2022,––•ï ¸‘å,2024
•Ÿ“c Žü•½,ƒI,L,2020,312,¼ì —y‹P,2024,–ìŠÔ sË,2024,Šp’† Ÿ–ç,2021
ƒ‚ƒ„,ƒI,L,2020,176,–ö“c —IŠò,2022,²“¡ ‹P–¾,2024,²“¡ ‹P–¾,2023
“c’† ˜aŠî,Šy,B,2020,282,ŽáŒŽ Œ’–î,2023,ƒJƒŠƒXƒe,2024,HL —Dl,2023
à_“c ‘¾‹M,ƒ„,R,2020,105,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,ƒŒƒA[ƒh,2022
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2020,276,ƒIƒXƒi,2022,’†‘º „–ç,2021,‘å“c ‘×Ž¦,2020
™–{ —T‘¾˜Y,ƒI,R,2020,141,ŽáŒŽ Œ’–î,2023,–ì‘º —CŠó,2021,“nç³ —È,2020
¬”¦ —³•½,_,L,2020,134,ŽOX ‘å‹M,2021,—´‹ó,2023,’ƒ–ì “Ä­,2023
•½À ãÄ‘¾,“ú,L,2020,180,@ —C–,2024,²“¡ “sŽu–ç,2022,¬[“c ‘åãÄ,2024
‘å‰º ½ˆê˜Y,ƒI,R,2020,104,ŠOè C‘¿,2021,ŠOè C‘¿,2022,‹e’r —Á‰î,2024
“¡Œ´ ‹±‘å,ƒ,L,2020,105,HL —Dl,2023,‘åé ‘ìŽO,2020,—Ñ W‘¿,2021
ŒKŒ´ «Žu,ƒf,R,2021,571,¡‹{ Œ’‘¾,2022,‹{í• •q˜Y,2021,‰ª ‘åŠC,2023
ŠÖª ‘å‹C,ƒf,L,2021,139,²“¡ “sŽu–ç,2022,’·‰ª GŽ÷,2023,–Ø˜Q ¹–ç,2024
–q GŒå,ƒf,R,2021,523,…’J u,2024,’†‘º „–ç,2021,™–{ —T‘¾˜Y,2021
Š’J —²K,‹,L,2021,246,“¡‰ª —T‘å,2021,‹gì ®‹P,2020,@ —C–,2021
Žá—Ñ WO,‹,B,2021,242,’†‘º §Œá,2023,ƒmƒCƒW[,2023,–Ø‰º ‘ñÆ,2023
â–{ —El,‹,R,2021,487,ó‘º ‰h“l,2024,‘åŽR —I•ã,2024,ƒ}ƒNƒuƒ‹[ƒ€,2022
‰ª–{ ˜a^,‹,R,2021,592,ƒTƒ“ƒY,2021,ƒ}ƒ‹ƒeƒBƒlƒX,2024,ƒ}ƒ‹ƒeƒBƒlƒX,2023
ŠÛ ‰À_,‹,L,2021,457,‘ºã @—²,2023,‘ºã @—²,2024,‘ºã @—²,2021
ƒEƒB[ƒ‰[,‹,R,2021,427,ƒ}ƒLƒmƒ“,2023,–q GŒå,2022,ƒ}ƒ‹ƒeƒBƒlƒX,2023
‘åé ‘ìŽO,‹,L,2021,386,¼ì ˆ¤–ç,2024,Îˆä ˆê¬,2022,’CŒÈ —Á‰î,2021
¼Œ´ ¹–í,‹,L,2021,477,¬‹½ —TÆ,2023,‰ª“‡ ‹˜Y,2023,’CŒÈ —Á‰î,2023
²–ì Œb‘¾,ƒf,L,2021,615,–Î–Ø ‰hŒÜ˜Y,2020,â‘q «Œá,2022,X —FÆ,2024
‹{í• •q˜Y,ƒf,R,2021,569,ŽR–{ —S‘å,2024,¡‹{ Œ’‘¾,2022,ŒKŒ´ «Žu,2021
ŽÄ“c —³‘ñ,ƒf,L,2021,266,ŽRí• „,2023,“c’† L•ã,2020,Œà ”O’ë,2022
’†“‡ G”V,‹,R,2021,195,ƒJƒŠƒXƒe,2024,ƒIƒXƒi,2022,ŽáŒŽ Œ’–î,2023
_—¢ ˜a‹B,ƒf,L,2021,118,…–ì ’B‹H,2024,Îˆä ˆê¬,2021,ƒ‚ƒ„,2021
–k‘º ‘ñŒÈ,‹,R,2021,103,“°—Ñ ãÄ‘¾,2020,ˆ¢•” ŽõŽ÷,2020,ŒSŽi —T–ç,2024
‘å˜a,ƒf,R,2021,294,“c’† Š²–ç,2024,g—Ñ O‘¾˜Y,2024,¡‹{ Œ’‘¾,2021
‹Tˆä ‘Ps,‹,L,2021,206,²“¡ “sŽu–ç,2022,¼ì ˆ¤–ç,2024,Œà ”O’ë,2021
‹ß–{ ŒõŽi,_,L,2021,612,@ —C–,2021,‰ª“‡ ‹˜Y,2021,’·‰ª GŽ÷,2024
Ž…Œ´ Œ’“l,_,L,2021,488,‘å“‡ —m•½,2021,•Ÿ“c Žü•½,2022,¬[“c ‘åãÄ,2021
ƒ}ƒ‹ƒe,_,R,2021,526,ŽR“c “Nl,2021,X‰º ãÄ‘¾,2024,‘åŽR —I•ã,2024
Â–Ø ée,ƒ„,L,2021,501,²–ì Œb‘¾,2023,—é–Ø ‘å’n,2021,—é–Ø ‘å’n,2022
ŽR“c “Nl,ƒ„,R,2021,581,‘åŽR —I•ã,2022,X‰º ãÄ‘¾,2024,—é–Ø ½–ç,2020
‘åŽR —I•ã,_,R,2021,512,ƒIƒXƒi,2024,ƒIƒXƒi,2023,X‰º ãÄ‘¾,2023
ƒTƒ“ƒY,_,R,2021,461,‰ª–{ ˜a^,2022,ƒ}ƒ‹ƒeƒBƒlƒX,2024,ƒ}ƒLƒmƒ“,2023
²“¡ ‹P–¾,_,L,2021,455,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,2020,ŒIŒ´ —Ë–î,2023,ƒ|ƒ‰ƒ“ƒR,2022
”~–ì —²‘¾˜Y,_,R,2021,458,“nç³ —È,2021,•Ÿ‰i —TŠî,2023,b”ã ‘ñ–ç,2022
–Ø˜Q ¹–ç,_,L,2021,132,—´‹ó,2023,ŠÖª ‘å‹C,2023,¼ŽR —³•½,2020
‘ºã @—²,ƒ„,L,2021,615,ŠÛ ‰À_,2020,ŠÛ ‰À_,2021,‹ß“¡ Œ’‰î,2023
‰–Œ© ‘×—²,ƒ„,R,2021,534,“°—Ñ ãÄ‘¾,2020,•Ÿ‰i —TŠî,2024,ƒEƒB[ƒ‰[,2021
¼‰Y ’¼‹œ,ƒ„,R,2021,276,â–{ —El,2024,’†‘º §Œá,2023,¡‹{ Œ’‘¾,2021
’†‘º —I•½,ƒ„,R,2021,445,ˆÀ’B —¹ˆê,2021,ˆÀ’B —¹ˆê,2020,’†‘º §Œá,2024
Ž…ˆä ‰Ã’j,_,L,2021,119,‘åé ‘ìŽO,2021,Îˆä ˆê¬,2022,¼ì ˆ¤–ç,2024
ŒÃ‰ê —D‘å,ƒ„,R,2021,125,—F™ “Ä‹P,2024,“c’† Š²–ç,2024,¼–{ „,2024
’†–ì ‘ñ–²,_,L,2021,525,Œ¹“c ‘s—º,2021,Œ¹“c ‘s—º,2020,‚‹´ Žü•½,2021
‘å“‡ —m•½,’†,L,2021,596,Ž…Œ´ Œ’“l,2021,•Ÿ“c Žü•½,2022,¬[“c ‘åãÄ,2021
ˆ¢•” ŽõŽ÷,’†,R,2021,240,“c’† Š²–ç,2024,˜ðàV —ƒ,2022,¡‹{ Œ’‘¾,2021
‚‹´ Žü•½,’†,L,2021,520,‹gì ®‹P,2020,’†–ì ‘ñ–²,2021,‰ª—Ñ —EŠó,2024
“c’† L•ã,L,L,2021,160,ŽRí• „,2023,ãì”¨ ‘åŒå,2023,¬[“c ‘åãÄ,2024
