Player,Team,Bats,Year,PA,No.1,score,No.2,score,No.3,score
–Î–Ø ‰hŒÜ˜Y,Šy,L,2020,321,Š’J —²K,70.0,â‘q «Œá,70.09805404949945,’CŒÈ —Á‰î,73.64582615654241
—é–Ø ‘å’n,Šy,L,2020,546,¼–ì ^O,50.665570163573605,‘å“‡ —m•½,56.37601078657471,‰ª—Ñ —EŠó,60.42940429742155
ƒuƒ‰ƒbƒVƒ…,Šy,R,2020,149,ƒ}ƒNƒuƒ‹[ƒ€,90.07774419910837,ŠOè C‘¿,97.74385877992835,²“¡ —´¢,99.96499387285532
ó‘º ‰h“l,Šy,R,2020,529,ƒI[ƒXƒeƒBƒ“,53.672076903202026,—é–Ø ½–ç,61.06447935302276,ƒTƒ“ƒ^ƒi,68.61122482402664
“‡“à G–¾,Šy,L,2020,471,‘Oì ‰E‹ž,56.18718715152058,—é–Ø ‘å’n,57.963492503241284,‰ª“‡ ‹˜Y,59.484803099395116
T-‰ª“c,ƒI,L,2020,377,ƒIƒOƒŒƒfƒB,56.00892785976178,ƒ|ƒ‰ƒ“ƒR,57.44168517774913,ƒ{[ƒA,69.59166616772443
ƒƒhƒŠƒQƒX,ƒI,R,2020,211,¼‰Y ’¼‹œ,47.11687595755899,¡ì —D”n,64.00781202322104,ˆ¤“l,66.31460634545466
‹g“c ³®,ƒI,L,2020,492,‹ß“¡ Œ’‰î,78.95797375604346,Š’J —²K,87.41281370600079,–Î–Ø ‰hŒÜ˜Y,89.93003171930839
ƒƒƒ,Šy,R,2020,404,ƒZƒf[ƒjƒ‡,44.384682042344295,ƒEƒH[ƒJ[,55.308227236099334,’†‘º „–ç,57.91579856213181
‹âŽŸ,Šy,L,2020,245,âŒû ’q—²,61.62791575252241,Ž…Œ´ Œ’“l,67.3696181391546,@ —C–,67.87893629495494
‘¾“c Œõ,Šy,R,2020,164,˜ðàV —ƒ,79.82480817390042,ƒmƒCƒW[,83.49251463454674,ƒJƒŠƒXƒe,83.7615663654877
’CŒÈ —Á‰î,Šy,L,2020,282,HL —Dl,90.34378783292186,¼ì ˆ¤–ç,92.32009532057471,Îˆä ˆê¬,97.9405637849043
ƒWƒ‡[ƒ“ƒY,ƒI,R,2020,338,¡ì —D”n,50.98038838612354,‘å“c ‘×Ž¦,65.28399497579785,¼“c é_,70.47739106809074
’†ì Œ\‘¾,ƒI,R,2020,155,—F™ “Ä‹P,43.18564576337837,˜ðàV —ƒ,46.78675026115834,“c’† Š²–ç,59.36328831862332
‘åé Ÿä“ñ,ƒI,R,2020,285,—F™ “Ä‹P,47.644516998286385,“c’† Š²–ç,53.58171329847526,˜ðàV —ƒ,65.1766829472013
ŽáŒŽ Œ’–î,ƒI,R,2020,215,ˆ¤“l,52.36245845810137,ƒJƒŠƒXƒe,66.12110101926616,¼‰Y ’¼‹œ,71.68681887209112
ˆÀ’B —¹ˆê,ƒI,R,2020,311,“nç³ —È,73.35840973799365,ƒOƒ‰ƒVƒAƒ‹,86.45808232895291,ŽR–{ —S‘å,87.44712688247682
•Ÿ“c G•½,ƒ,L,2020,225,ƒ‚ƒ„,66.96267617113283,ŸÇŠÔ ‘åŠî,71.52621896899066,…–ì ’B‹H,75.77598564189053
Šp’† Ÿ–ç,ƒ,L,2020,254,¬[“c ‘åãÄ,55.25181216122271,@ —C–,55.28425017451654,‚‹´ Žü•½,55.9072125115255
‰¬–ì ‹MŽi,ƒ,R,2020,236,ŽR–{ —S‘å,56.57738063926254,’†‘º §Œá,84.29697382499278,’†ì Œ\‘¾,85.36164642983766
ã—Ñ ½’m,ƒ\,L,2020,178,ƒ‚ƒ„,40.11234224026316,¼ì ˆ¤–ç,62.80127387243033,…–ì ’B‹H,68.47627326307996
ŒIŒ´ —Ë–î,ƒ\,L,2020,500,“í–{ ‘×Žj,71.5122367151245,T-‰ª“c,78.27393560835489,…–ì ’B‹H,83.88086790204308
–ö“c —IŠò,ƒ\,L,2020,515,Š’J —²K,79.3473376995095,‘ºã @—²,87.0520798181108,–Î–Ø ‰hŒÜ˜Y,90.70831865471955
ƒoƒŒƒ“ƒeƒBƒ“,ƒ\,R,2020,218,ƒfƒrƒbƒhƒ\ƒ“,90.47651629014017,¡ì —D”n,97.77525249264254,¼“c é_,101.05336189019087
ƒŒƒA[ƒh,ƒ,R,2020,147,ƒtƒ‰ƒ“ƒR,50.149775672479336,¡ì —D”n,57.96550698475775,¼“c é_,59.269605477967595
ƒ}[ƒeƒBƒ“,ƒ,L,2020,448,ƒ|ƒ‰ƒ“ƒR,63.5529004756601,´‹{ K‘¾˜Y,79.04928731055077,T-‰ª“c,80.06615431025912
’†‘º §Œá,ƒ,R,2020,499,ŽR–{ —S‘å,57.14017850864661,ŠOè C‘¿,58.51779393197566,‹e’r —Á‰î,68.51363639374549
¼“c é_,ƒ\,R,2020,431,ˆ¤“l,44.294145548325915,ƒtƒ‰ƒ“ƒR,45.27692569068709,¡ì —D”n,56.382621436041795
¡‹{ Œ’‘¾,ƒ\,R,2020,177,•Ÿ“c ‰i«,59.50630218724736,¼“c é_,59.60485013576659,Îì V–í,60.149812967290266
b”ã ‘ñ–ç,ƒ\,R,2020,360,ˆäã °Æ,61.39218191268331,ƒTƒ“ƒY,67.0005337690615,ŽR“c “Nl,68.24743205723277
ˆäã °Æ,ƒ,R,2020,447,ƒ}ƒLƒmƒ“,44.48595283907045,ƒTƒ“ƒY,52.06576317330392,²“¡ —´¢,56.815490845367165
“c‘º —´O,ƒ,R,2020,237,“c’† Š²–ç,54.286278192559855,˜ðàV —ƒ,58.71967302361279,‘º—Ñ ˆê‹P,64.71518332138123
“¡‰ª —T‘å,ƒ,L,2020,370,âŒû ’q—²,47.885279575251516,ŽRè W‘å˜N,61.930812955402175,Ž…Œ´ Œ’“l,63.9060337561496
–qŒ´ ‘å¬,ƒ\,L,2020,180,—´‹ó,61.91930232165088,ŠÖª ‘å‹C,68.54925236645546,‹ž“c —z‘¾,71.7123834558538
ˆÀ“c ®Œ›,ƒ,L,2020,460,“c’† L•ã,59.34644049983116,Ž…ˆä ‰Ã’j,73.72923436466705,Šp’† Ÿ–ç,75.77598564189053
Žü“Œ —C‹ž,ƒ\,L,2020,346,–î–ì ‰ëÆ,49.86983055916673,îà•” ‰l“l,52.848841046895245,’ƒ–ì “Ä­,55.97320787662612
–¾Î Œ’Žu,ƒ\,L,2020,172,“¡Œ´ ‹±‘å,63.67888189973188,¬[“c ‘åãÄ,67.50279781115204,‰ª—Ñ —EŠó,69.43785868655256
‘åŽR —I•ã,_,R,2020,471,ƒƒƒ,42.60281680828159,’†“c ãÄ,51.237281811680674,’†‘º „–ç,55.257714216756966
–kžŠ Žj–ç,_,R,2020,112,˜ðàV —ƒ,68.3593446428504,“c’† Š²–ç,86.84468895678077,—F™ “Ä‹P,91.08786966440702
‘åé ‘ìŽO,‹,L,2020,308,ˆÀ“c ®Œ›,73.26377708349091,¼Œ´ ¹–í,74.89651839195975,–î–ì ‰ëÆ,83.42062095189654
—zì ®«,_,R,2020,182,ƒfƒrƒbƒhƒ\ƒ“,54.13871073455665,ŽRŒû q‹P,55.0077946477701,ƒ\ƒg,69.58045871395558
’·–ì ‹v‹`,L,R,2020,299,ƒOƒ‰ƒVƒAƒ‹,50.82322303829225,‘¾“c –¸,58.43800133474792,ƒEƒB[ƒ‰[,60.687725282795036
´… —DS,“ú,R,2020,157,˜ðàV —ƒ,70.97182539571601,“c’† Š²–ç,84.23775875461075,—F™ “Ä‹P,88.95504482602435
¬[“c ‘åãÄ,Šy,L,2020,437,¼–ì ^O,36.069377593742864,•Ÿ“c Žü•½,52.59235383367257,–ìŠÔ sË,57.30620630408688
Š`À —FÆ,ƒ,R,2020,129,˜ðàV —ƒ,83.73768566183328,—F™ “Ä‹P,86.20904824900923,“c’† Š²–ç,98.42255838983256
ŽRè W‘å˜N,ƒ„,L,2020,323,’ƒ–ì “Ä­,62.55397669213365,–å˜e ½,68.37357212674627,–î–ì ‰ëÆ,69.3325320466518
¼‰Y ’¼‹œ,ƒ„,R,2020,310,ˆ¤“l,58.47335871914062,ƒJƒŠƒXƒe,70.19259220174163,ŽáŒŽ Œ’–î,81.59656855530139
ŒË’Œ ‹±F,ƒf,L,2020,277,—´‹ó,69.33974329343886,¼ì ˆ¤–ç,69.45502141674135,‹ž“c —z‘¾,76.48153171444764
ŽÄ“c —³‘ñ,ƒf,L,2020,276,Ž…ˆä ‰Ã’j,38.704004960727254,“c’† L•ã,47.62352359916263,Šp’† Ÿ–ç,48.641546028061235
’†ˆä ‘å‰î,ƒf,R,2020,105,¼‰Y ’¼‹œ,57.59340239992772,ˆ¤“l,77.21331974187063,ƒGƒXƒRƒo[,78.3517708797957
‰¡”ö rŒš,“ú,R,2020,116,ƒGƒXƒRƒo[,45.13313638558703,ƒmƒCƒW[,62.64982043070834,“c’† Š²–ç,67.97793759742936
™’J ŒŽm,“ú,B,2020,161,–Ø‘º •¶‹I,81.70679286326198,Îì V–í,82.68010643437755,ƒmƒCƒW[,82.80096617793781
’†“‡ ‘ì–ç,“ú,L,2020,191,¬ì —´¬,64.07807737440318,âŒû ’q—²,73.0479294709987,ŽRè W‘å˜N,75.7097767267285
“à“c –õl,Šy,R,2020,109,ƒfƒrƒbƒhƒ\ƒ“,86.45808232895291,¡ì —D”n,94.22844581123049,ƒtƒ‰ƒ“ƒR,95.4358423235212
ì“‡ ŒcŽO,ƒ\,R,2020,162,ƒ}ƒ‹ƒe,80.52328855678958,ŒSŽi —T–ç,88.40814442120137,‹{í• •q˜Y,94.05164733280438
´“c ˆçG,ƒ,R,2020,209,ƒ}ƒNƒuƒ‹[ƒ€,49.52776998815917,×ì ¬–ç,57.918836067367664,ƒEƒB[ƒ‰[,63.15853069855251
â‘q «Œá,L,L,2020,228,ŸÇŠÔ ‘åŠî,58.0,ŠÖª ‘å‹C,61.70899448216605,¼ŽR —³•½,68.2934843158555
Žá—Ñ WO,‹,B,2020,159,’ƒ–ì “Ä­,56.05354582896607,—´‹ó,58.625932828399414,‹àŽq ˜ÐŽi,62.5859409132754
²“¡ “sŽu–ç,ƒ,L,2020,127,¼ì ˆ¤–ç,61.85466837676846,“í–{ ‘×Žj,62.53798845501828,‹ž“c —z‘¾,68.84821224608744
•šŒ© “ÐˆÐ,ƒI,R,2020,198,ƒJƒŠƒXƒe,39.786932528155525,ˆ¤“l,45.01357160692232,ƒsƒŒƒ‰,50.40833264451424
²–ì á©‘å,ƒI,R,2020,162,ƒGƒXƒRƒo[,83.89874850079708,ƒJƒŠƒXƒe,92.22797840135064,“c’† Š²–ç,97.19567891629751
ƒTƒ“ƒY,_,R,2020,443,²“¡ —´¢,45.155287619502545,ƒ}ƒNƒuƒ‹[ƒ€,50.039984012787215,ˆäã °Æ,53.842362503887216
¼ŽR —³•½,L,L,2020,425,ŠÖª ‘å‹C,62.177166226839255,¼ì ˆ¤–ç,67.54998149518622,¬‰€ ŠC“l,69.89864394713503
¬‹½ —TÆ,Šy,L,2020,129,Š’J —²K,84.53401682163222,–Î–Ø ‰hŒÜ˜Y,85.33995856100572,’CŒÈ —Á‰î,85.73044226858093
—é–Ø «•½,¼,L,2020,157,—´‹ó,65.58200972827838,–Ø˜Q ¹–ç,77.84392800521088,–å˜e ½,83.72574936462735
¼“c –¾‰›,ƒ„,R,2020,215,ƒsƒŒƒ‰,73.2120208708925,¼‰Y ’¼‹œ,79.64295323504773,b”ã ‘ñ–ç,82.957315166074
ŽR‘« ’B–ç,ƒI,R,2020,105,—F™ “Ä‹P,49.08156476723211,“c’† Š²–ç,57.253820833198546,˜ðàV —ƒ,72.03471385380801
ƒEƒB[ƒ‰[,‹,R,2020,288,ƒsƒŒƒ‰,65.82552696332935,ƒIƒXƒi,69.97958694492729,Îì V–í,79.57386505631105
¼–{ „,“ú,R,2020,162,—F™ “Ä‹P,30.54504869860253,“c’† Š²–ç,31.622776601683793,˜ðàV —ƒ,65.87108622149782
@ —C–,ƒI,L,2020,203,âŒû ’q—²,92.2875939658197,²“¡ “sŽu–ç,93.38184511814033,Œà ”O’ë,97.51475261585445
‚`Dƒ}ƒ‹ƒeƒBƒlƒX,’†,R,2020,109,‰–Œ© ‘×—²,78.13133739316764,’†“‡ G”V,79.95623803056269,ƒ}ƒNƒuƒ‹[ƒ€,89.62142600963232
_—¢ ˜a‹B,ƒf,L,2020,190,¼Œ´ ¹–í,82.18025182800007,–ö’¬ ’B,82.23758270340547,¬‹½ —TÆ,83.14343317579477
›–ì „Žm,ƒ,L,2020,275,–ö’¬ ’B,52.47773585521702,¼ì —y‹P,72.75785888291448,Šp’† Ÿ–ç,73.5255057786072
ƒrƒ„ƒkƒGƒo,“ú,R,2020,196,¼“c é_,86.1109170361064,ƒsƒŒƒ‰,90.92854337335444,ƒWƒ‡[ƒ“ƒY,91.21951545584969
’†‘º W,ƒ\,L,2020,413,•Ÿ“c Žü•½,50.132163865580615,¬[“c ‘åãÄ,51.000114603085194,Šp’† Ÿ–ç,53.207142377692115
ì£ W,ƒ\,L,2020,164,—´‹ó,57.07889277132134,ŠÖª ‘å‹C,87.0,–Ø˜Q ¹–ç,87.34750378430648
‘å· •ä,L,L,2020,148,“c‹{ —T—Á,73.22567855609124,–î–ì ‰ëÆ,78.24321056807422,’ƒ–ì “Ä­,79.93747556684536
¼Œ´ ¹–í,‹,L,2020,313,–î–ì ‰ëÆ,71.40728254176881,ŽRè W‘å˜N,81.07891451445262,¬[“c ‘åãÄ,81.22859682336093
ƒƒqƒA,¼,R,2020,260,¡ì —D”n,49.39635614091387,––•ï ¸‘å,51.234753829797995,ƒfƒrƒbƒhƒ\ƒ“,54.86346689738081
•Ÿ“c Žü•½,ƒI,L,2020,312,Šp’† Ÿ–ç,32.92415526630866,’†‘º W,57.14434172431639,¬[“c ‘åãÄ,62.82591748291785
ƒ‚ƒ„,ƒI,L,2020,176,–ö“c —IŠò,107.40681062302991,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,109.76338187209795,²“¡ ‹P–¾,111.69028207266985
“c’† ˜aŠî,Šy,B,2020,282,ŽáŒŽ Œ’–î,58.89821729050889,ƒJƒŠƒXƒe,69.87131027825369,HL —Dl,70.69653456853455
à_“c ‘¾‹M,ƒ„,R,2020,105,¼‰Y ’¼‹œ,45.221676218380054,ˆ¤“l,85.81862114954389,ŠÝ ˆê˜Y,92.04342172294997
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2020,276,‘å“c ‘×Ž¦,62.601916903558156,ŽáŒŽ Œ’–î,68.5638388656878,“°—Ñ ãÄ‘¾,69.2314957226839
™–{ —T‘¾˜Y,ƒI,R,2020,141,ŽáŒŽ Œ’–î,65.50572494064927,’†“‡ G”V,73.9459261893446,‘å“c ‘×Ž¦,75.14652353901675
¬”¦ —³•½,_,L,2020,134,—´‹ó,66.89544080129826,’ƒ–ì “Ä­,79.5989949685296,ŽRè W‘å˜N,102.98550292980406
•½À ãÄ‘¾,“ú,L,2020,180,“‡“c ŠC—™,79.4921379760288,²“¡ “sŽu–ç,84.39786200088349,ŽRí• „,84.73488065725944
‘å‰º ½ˆê˜Y,ƒI,R,2020,104,‹e’r —Á‰î,76.6054270811912,ƒsƒŒƒ‰,82.04267182387468,ŠOè C‘¿,82.3493748996643
“¡Œ´ ‹±‘å,ƒ,L,2020,105,HL —Dl,77.54353615872827,—Ñ W‘¿,82.93973715897586,…–ì ’B‹H,90.80198235721508
ŒKŒ´ «Žu,ƒf,R,2021,571,ƒOƒ‰ƒVƒAƒ‹,56.07138307550475,ƒEƒB[ƒ‰[,58.378078077305695,ŽR–{ —S‘å,59.91660871578097
ŠÖª ‘å‹C,ƒf,L,2021,139,“‡“c ŠC—™,71.62401831787993,‹ž“c —z‘¾,75.92398388418323,“¡Œ´ ‹±‘å,75.94076639065476
–q GŒå,ƒf,R,2021,523,…’J u,46.57252408878007,“Ú‹{ —T^,70.9365914038728,’†ì Œ\‘¾,76.82782306802284
Š’J —²K,‹,L,2021,246,‰ª“‡ ‹˜Y,58.4460121572432,HŽR ãÄŒá,62.90437594174877,‹gì ®‹P,68.75499115867906
Žá—Ñ WO,‹,B,2021,242,ƒmƒCƒW[,43.977266854592045,“c’† Š²–ç,69.68500556073738,–Ø‰º ‘ñÆ,69.85237574312497
