Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
’†“‡ G”V,‹,R,2020,312,‘¾“c –¸,2024,https://drive.google.com/file/d/1M0ZDXosFzHpDzP3UjeG64YI6D8FWGiL0/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1SsrRNSUCm6UB6qa0mBxlh-E5HHUNM8qf/view?usp=drivesdk,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1jdxTqmknEwkQLp5YPwiCs-s-SeMuOcAg/view?usp=drivesdk
ƒp[ƒ‰,‹,L,2020,154,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk,—Ñ W‘¿,2021,https://drive.google.com/file/d/1uKZHQKJSq_nDuftcYu5I9nz-upbGq9ud/view?usp=drivesdk,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1_vEB8aCTVnV5CF-loRIbZ_CO8GVKE5Ws/view?usp=drivesdk
–Ø˜Q ¹–ç,_,L,2020,334,ŠÖª ‘å‹C,2023,https://drive.google.com/file/d/1JIUWyzediR030PuBEPF8NYcgRWFqDXAM/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk
”~–ì —²‘¾˜Y,_,R,2020,342,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1lw9oou6_uXv_1pKpTXwxI1Ce6mQMZAUo/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1YF9f6eDe_ownVqSMoaqe9k8FiZlaVt9t/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1wb8Hr2jwpGnkrSccWQlvDtgDhUByIOwn/view?usp=drivesdk
’Y’J ‹âm˜N,‹,R,2020,114,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk
‘å“‡ —m•½,’†,L,2020,525,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1_ZkjS9Rg-TWdEiwokN-lWxDFfaaZRoud/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk,¼–ì ^O,2024,https://drive.google.com/file/d/1znW727zZNa1_nOImZEbGzrlLazKgD2EA/view?usp=drivesdk
•½“c —Ç‰î,’†,R,2020,193,ƒrƒVƒGƒh,2023,https://drive.google.com/file/d/14XzPiyYUIXpBwUWHp-LQae7pO2alR_b-/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk
ƒAƒ‹ƒ‚ƒ“ƒe,’†,B,2020,247,‰ª ‘åŠC,2023,https://drive.google.com/file/d/1rYN9kiZxNUT3qz58CP7iE52rcBety6VI/view?usp=drivesdk,‘¾“c –¸,2024,https://drive.google.com/file/d/1M0ZDXosFzHpDzP3UjeG64YI6D8FWGiL0/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/1Lc7rQ8EH9Auxz_5AJ_gm0A5byyXIDr8B/view?usp=drivesdk
ƒrƒVƒGƒh,’†,R,2020,462,ƒIƒXƒi,2023,https://drive.google.com/file/d/1Wl6kcBt6tA4i9jj3HzfXbBTrZRpLF_-K/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1KOFCOyCyTWFVZKk_ueaCgNNmUhV5aTP-/view?usp=drivesdk,‘åR —I•ã,2021,https://drive.google.com/file/d/1kZyEDx7PUjkdy7dEeplRVO9uqwZKhwhJ/view?usp=drivesdk
‚‹´ ü•½,’†,L,2020,438,ãì”¨ ‘åŒå,2022,https://drive.google.com/file/d/1bRtWkVpkOStERnVx8WgofrbE_4UVSoP2/view?usp=drivesdk,“‡“à G–¾,2020,https://drive.google.com/file/d/1I2yxQLrXxhvB809zBXWjpZbKEhj_hJYf/view?usp=drivesdk,@ —C–,2022,https://drive.google.com/file/d/1mJvwhxuy_3frWF6aWAr9a2klborGTRyp/view?usp=drivesdk
âŒû ’q—²,ƒ„,L,2020,458,…Œ´ Œ’“l,2022,https://drive.google.com/file/d/1clrawtsbUMm5kUDdZ2CSMNBRTIoy2ssS/view?usp=drivesdk,’†–ì ‘ñ–²,2024,https://drive.google.com/file/d/1X7A-UGtm5zAUAnTcpxznEq7XS2OSC86g/view?usp=drivesdk,“¡‰ª —T‘å,2020,https://drive.google.com/file/d/1aw8z9YrCFJ2PQFCrF0C3suJV6Czktq0G/view?usp=drivesdk
R“c “Nl,ƒ„,R,2020,384,ŠOè C‘¿,2024,https://drive.google.com/file/d/1RHuB3oTrQod_FKDSXE_hS64oVkkDb1vL/view?usp=drivesdk,ŠOè C‘¿,2022,https://drive.google.com/file/d/1ukHSqr-CRSiIRUrCr4VJShhTbuBhy17J/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1hrT9VPiw4g4Kr-miZtCY6SgvuWOTO1UB/view?usp=drivesdk
Â–Ø ée,ƒ„,L,2020,425,‹g“c ³®,2021,https://drive.google.com/file/d/1Jadr3INJR13mtl0S3Bl9R5-opOZiUOq6/view?usp=drivesdk,‹ß“¡ Œ’‰î,2024,https://drive.google.com/file/d/1B1i-PlmuqXhZRUMUq9ium-SdcErzGBIf/view?usp=drivesdk,‹g“c ³®,2022,https://drive.google.com/file/d/1zTTwKkN2QlMmKgCtdit1f0TfWNFW66O0/view?usp=drivesdk
‘ºã @—²,ƒ„,L,2020,515,‹ß“¡ Œ’‰î,2023,https://drive.google.com/file/d/1tI6f28jIIc--UlJo1o7CtfVTQZvN1yQC/view?usp=drivesdk,ŠÛ ‰À_,2020,https://drive.google.com/file/d/1eROnqOc_pTk3IEM9m3aeyryvSRCxCWDk/view?usp=drivesdk,ŠÛ ‰À_,2021,https://drive.google.com/file/d/1BH4MBv-5CKeBDPEbwss4xGidclCrGPNw/view?usp=drivesdk
‰–Œ© ‘×—²,ƒ„,R,2020,179,×ì ¬–ç,2023,https://drive.google.com/file/d/1jVqQeMNZgSu5OfcOEYCCFCD7NyCBqSGv/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1lw9oou6_uXv_1pKpTXwxI1Ce6mQMZAUo/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/1F3xB4-o5scXBbgJ4i7vX6Xa8jxBHe-Ma/view?usp=drivesdk
—Y•½,ƒ„,L,2020,113,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,–Ø˜Q ¹–ç,2020,https://drive.google.com/file/d/1yjPbAjLCaTG2GN2tVzcqpnFSqxqAd6Av/view?usp=drivesdk
ƒGƒXƒRƒo[,ƒ„,R,2020,401,¼–{ „,2024,https://drive.google.com/file/d/1TUxcL9cFFoNdMNC14SN_cAJQvTowjHoT/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk
ˆ¢•” õ÷,’†,R,2020,459,ƒJƒŠƒXƒe,2024,https://drive.google.com/file/d/1YoujVQYWViz7AKFRpKCKKzgg_HZ6yUs1/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1lmdJsI0oZAu6m_WfR6wmP94Xf7wJJx5v/view?usp=drivesdk,îàà_ —Sm,2021,https://drive.google.com/file/d/1bllNScXGIOnzEXP5BORTej1V9PuBVwDQ/view?usp=drivesdk
‹“c —z‘¾,’†,L,2020,491,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk,’·‰ª G÷,2022,https://drive.google.com/file/d/1ap9eYj1vqyAKtbV3PZfDh3P8m293kqE0/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1fXdQdR1zbvS2KFUWQdTcK1L1H06zkie1/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2020,269,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
•Ÿ“c ‰i«,’†,R,2020,216,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1T5ns1z9GPnAKi9git0JQH89zKQlyePFd/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,‹e’r —Á‰î,2020,https://drive.google.com/file/d/1XsViP_tdxc__E_06fEzAQHsVvLnLdEDR/view?usp=drivesdk
‹{–{ ä,ƒ„,L,2020,172,¼ì —y‹P,2024,https://drive.google.com/file/d/1JsXwnI_oUBvAhrb8lQhm2n4TkbS8JIpn/view?usp=drivesdk,‹ß–{ Œõi,2022,https://drive.google.com/file/d/1_ZkjS9Rg-TWdEiwokN-lWxDFfaaZRoud/view?usp=drivesdk,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1H_PT7_lNXIFh0IPyS24RlJa1T_XiQXIp/view?usp=drivesdk
ˆä—Ì ‰ë‹M,’†,L,2020,155,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/17B4sIUqOTvLjHMKBBZV5xLg893XmlcDO/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1a6wtGVCZ7Vx2cq8chIe6DsBSWdGqPxG-/view?usp=drivesdk
œA‰ª ‘åu,ƒ„,R,2020,142,ƒ\ƒg,2020,https://drive.google.com/file/d/1f0KK_u_wjJP-U9NyUJ4tbJEhTc0ywmR5/view?usp=drivesdk,R“c “Nl,2024,https://drive.google.com/file/d/17qeom0rpik0WZuW3HejnbrMwfyPVzxPB/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1dXJyuLWcoKkcQ9-0szIZP0j2O3Dg-eZx/view?usp=drivesdk
ƒsƒŒƒ‰,L,R,2020,337,‹e’r —Á‰î,2024,https://drive.google.com/file/d/1alcvTq9lnZqGarzyPQ9xLj2qsJIY-dnm/view?usp=drivesdk,Šİ ˆê˜Y,2021,https://drive.google.com/file/d/19g3P5764L7A7pxSYHeu2kN6rpXxaZsAD/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk
‹e’r —Á‰î,L,R,2020,429,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1cv1G-5oQ-I3X4jMjbONwWHKJApgDHiWF/view?usp=drivesdk,’†‘º §Œá,2020,https://drive.google.com/file/d/1wb8Hr2jwpGnkrSccWQlvDtgDhUByIOwn/view?usp=drivesdk,¡‹{ Œ’‘¾,2023,https://drive.google.com/file/d/1KOFCOyCyTWFVZKk_ueaCgNNmUhV5aTP-/view?usp=drivesdk
¼ì —´”n,L,L,2020,328,HR ãÄŒá,2023,https://drive.google.com/file/d/1pCjVv9znviePuRFtRq-IfKFdUA3uhiXT/view?usp=drivesdk,‰ª“‡ ‹˜Y,2023,https://drive.google.com/file/d/1VP0nIqM84_X0bpCcCd7V0B2170UZkp-b/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1wpBwi8AJxNkQOuf4BhjhYIvQaJCl7bkO/view?usp=drivesdk
—é–Ø ½–ç,L,R,2020,514,X‰º ãÄ‘¾,2024,https://drive.google.com/file/d/1B-w6ucwg8tilZEqUEFl2cri9sKQ1puPH/view?usp=drivesdk,R“c “Nl,2021,https://drive.google.com/file/d/1tqhiLjOakAY8ez0etZnPA8ciTnqe8NTI/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1oSzY2bS6KBgv6xDsNB7w8QDdYP3X4Jfv/view?usp=drivesdk
Š’J —²K,ƒf,L,2020,482,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk,’CŒÈ —Á‰î,2022,https://drive.google.com/file/d/1zTwgwaiVvDp7q_x5vO-RuJM_QV5cSG_6/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2020,https://drive.google.com/file/d/1nQEfdjFJplc6Dby8VjfPmwG3IZf5wk_d/view?usp=drivesdk
‰³â ’q,ƒf,L,2020,115,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk
ƒ\ƒg,ƒf,R,2020,480,’†“c ãÄ,2020,https://drive.google.com/file/d/1eERYjE4aR1SJsfjVK6kJgKKnF2eyAFuE/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1dXJyuLWcoKkcQ9-0szIZP0j2O3Dg-eZx/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk
˜ğàV —ƒ,L,R,2020,263,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1lw9oou6_uXv_1pKpTXwxI1Ce6mQMZAUo/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1yWgJYFnrZuHB2D3bnGG-k0Pbp_f_u_eP/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1PLdROwNDmqHoHWWqgCtC88nfq5R1ZgTj/view?usp=drivesdk
“°—Ñ ãÄ‘¾,L,R,2020,451,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1LW4hifxIjjmB78YOROOIlgl3m7-8Vk5R/view?usp=drivesdk,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1PLdROwNDmqHoHWWqgCtC88nfq5R1ZgTj/view?usp=drivesdk,b”ã ‘ñ–ç,2021,https://drive.google.com/file/d/1YF9f6eDe_ownVqSMoaqe9k8FiZlaVt9t/view?usp=drivesdk
“c’† L•ã,L,L,2020,454,Œà ”O’ë,2022,https://drive.google.com/file/d/18UQ8yL_TRS1vKJc54181muYrZ6AuH59o/view?usp=drivesdk,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pNLeP6tt4s5DHpISgB2u7aw6CaDTqcDR/view?usp=drivesdk,…ˆä ‰Ã’j,2020,https://drive.google.com/file/d/10i9oX6C5Qa4Rl2hw0S22owrgk91CuRM_/view?usp=drivesdk
²–ì Œb‘¾,ƒf,L,2020,451,–ö“c —IŠò,2023,https://drive.google.com/file/d/1q5emb-0w5sChqzeqgWRARzTBF6pXhCi5/view?usp=drivesdk,–Î–Ø ‰hŒÜ˜Y,2020,https://drive.google.com/file/d/1nQEfdjFJplc6Dby8VjfPmwG3IZf5wk_d/view?usp=drivesdk,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk
ƒƒyƒX,ƒf,R,2020,305,ˆ¤“l,2022,https://drive.google.com/file/d/1fdRmcEB9BkbGTk45pIoAxoaxWTV9tOHu/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk
‹{í• •q˜Y,ƒf,R,2020,460,R–{ —S‘å,2024,https://drive.google.com/file/d/1Fy6ilQJWy7VtoOMdkXy1XOJnF8YW2Ddb/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1cv1G-5oQ-I3X4jMjbONwWHKJApgDHiWF/view?usp=drivesdk,ƒrƒVƒGƒh,2020,https://drive.google.com/file/d/1Bpj4Ba9J6PC3JguIy8zS4Ha-i9ZihiRQ/view?usp=drivesdk
‘å˜a,ƒf,R,2020,225,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1yWgJYFnrZuHB2D3bnGG-k0Pbp_f_u_eP/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2020,269,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1J3blEmmPjymOvw9R-rvseYq38BrI2GLr/view?usp=drivesdk,’†‘º „–ç,2023,https://drive.google.com/file/d/1o2eEUk-pl3wAFTGgDsQeSH0zj7OBgMyE/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1IhauypCmbU1wgNysl4Tph0z-ifVmfUJY/view?usp=drivesdk
‘q–{ õ•F,ƒf,L,2020,216,Œ¹“c ‘s—º,2023,https://drive.google.com/file/d/1D0kOqs5baMFdrN4s-LNMaJGpdbH2lcfV/view?usp=drivesdk,–å˜e ½,2023,https://drive.google.com/file/d/16UMECq_UBoRBGWs9skARN07Qr-fEmK73/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk
¼ì —y‹P,“ú,L,2020,523,‹ß–{ Œõi,2023,https://drive.google.com/file/d/1vI-GM4od0yuTXp7FCrAcCFzCKAioUwQo/view?usp=drivesdk,‹ß–{ Œõi,2024,https://drive.google.com/file/d/124TvQIwHMK05c5WZfIzrz99soJFMqFZP/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1hKg1LcZtZRhredst227Yhb_Ua-6Kl50V/view?usp=drivesdk
‘å“c ‘×¦,“ú,R,2020,481,áŒ Œ’–î,2023,https://drive.google.com/file/d/12cSn7O4ibXAdgtxECsMRMviT1YkjGZRD/view?usp=drivesdk,ƒWƒ‡[ƒ“ƒY,2020,https://drive.google.com/file/d/1Ioiy5x4UD7b3LRoz9HzjgPFkVfDuP2Og/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1DFA9JZbpduMaQhOT0lWXml6FkREGlwjH/view?usp=drivesdk
‹ß“¡ Œ’‰î,“ú,L,2020,467,‹ß–{ Œõi,2024,https://drive.google.com/file/d/124TvQIwHMK05c5WZfIzrz99soJFMqFZP/view?usp=drivesdk,¼ì —y‹P,2020,https://drive.google.com/file/d/1flIsMKfykpZ9yb-X2_-bem-QJ5Vm42fi/view?usp=drivesdk,“¡‰ª —T‘å,2023,https://drive.google.com/file/d/1yakcXrBk6bjwWD1ZbyczXOr5sLZADAMm/view?usp=drivesdk
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2020,445,²“¡ ‹P–¾,2024,https://drive.google.com/file/d/1DVvnrUOP1BLiZ7_-CfnW9OKEXIWA1VtA/view?usp=drivesdk,²“¡ ‹P–¾,2021,https://drive.google.com/file/d/1pL5mHG9NMr90ZyzpNJzoapU1O1n13qBQ/view?usp=drivesdk,²“¡ ‹P–¾,2022,https://drive.google.com/file/d/1hkeEL69r1n_oTC-0TQKB0kFQffc59TEX/view?usp=drivesdk
Œ¹“c ‘s—º,¼,L,2020,518,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1kxE0OWTgcd-vzREhKBhmW-USd6sj0rTD/view?usp=drivesdk,îà•” ‰l“l,2022,https://drive.google.com/file/d/1nHXwL386gyvrVFQ7bR4h8Vd9OzchRaG5/view?usp=drivesdk,’†–ì ‘ñ–²,2022,https://drive.google.com/file/d/1rdvVkGrT_OI1j98OLVY_lj8uNATCOLe3/view?usp=drivesdk
X —FÆ,¼,L,2020,405,²–ì Œb‘¾,2024,https://drive.google.com/file/d/1FPoPJTEgeaO96Q5nfBzHveO68HmKt21D/view?usp=drivesdk,“í–{ ‘×j,2022,https://drive.google.com/file/d/1kNKwulzrityEZCVEobEniRtgQPWwgqi_/view?usp=drivesdk,‹gì ®‹P,2023,https://drive.google.com/file/d/10ErpUMmxGFOhXqlwheXhwju7TGNMtN_H/view?usp=drivesdk
’†“c ãÄ,“ú,R,2020,506,Rì •ä‚,2021,https://drive.google.com/file/d/1V_3KG3WZdVRZK2mdJZdzu0jAtHShe_Kv/view?usp=drivesdk,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/13JWYnynjciOP4VyBZtT19wAWisYzYXPO/view?usp=drivesdk,ƒ\ƒg,2020,https://drive.google.com/file/d/1f0KK_u_wjJP-U9NyUJ4tbJEhTc0ywmR5/view?usp=drivesdk
“nç³ —È,“ú,R,2020,465,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1tuWWuHSW_Kku5i8BrKsrWUI2nKAturFI/view?usp=drivesdk,g—Ñ O‘¾˜Y,2023,https://drive.google.com/file/d/11pS1B0zNCjW9XnhgF2CrNyi9-gM5q2Pb/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1SsrRNSUCm6UB6qa0mBxlh-E5HHUNM8qf/view?usp=drivesdk
